Log file open, 04/22/18 16:19:42
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: QuickFixGarage
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(926833076) SRandInit(926833076).
LogInit: Read version file with build ID '23c1dbdd-7ea1-4821-b6c7-a23443c74861'
LogInit: Registered custom module enumerator with build ID '23c1dbdd-7ea1-4821-b6c7-a23443c74861'
LogTaskGraph: Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.267305
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemLive
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.04.22-21.17.47:403][511]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/MobileHUDButton2_on.uasset
[2018.04.22-21.17.47:404][511]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/MobileResources/HUD/MobileHUDButton1_on -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/MobileHUDButton1_on.uasset
[2018.04.22-21.17.47:404][511]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/MobileHUDButton1_on.uasset
[2018.04.22-21.17.47:404][511]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/MobileResources/HUD/MobileHUDButton1_off -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/MobileHUDButton1_off.uasset
[2018.04.22-21.17.47:404][511]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/MobileHUDButton1_off.uasset
[2018.04.22-21.17.47:736][512]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/Maps/Entry -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/Maps/Entry.umap
[2018.04.22-21.17.47:737][512]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/Maps/Entry.umap
[2018.04.22-21.17.47:737][512]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/MobileResources/HUD/AnalogHat -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/AnalogHat.uasset
[2018.04.22-21.17.47:738][512]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/HUD/AnalogHat.uasset
[2018.04.22-21.17.47:738][512]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/MobileResources/T_MobileMenu2 -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/T_MobileMenu2.uasset
[2018.04.22-21.17.47:738][512]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/T_MobileMenu2.uasset
[2018.04.22-21.17.47:738][512]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/MobileResources/T_MobileControls_texture -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/T_MobileControls_texture.uasset
[2018.04.22-21.17.47:739][512]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/MobileResources/T_MobileControls_texture.uasset
[2018.04.22-21.18.00:405][550]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Maps/StarterMap -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Maps/StarterMap.umap
[2018.04.22-21.18.00:739][551]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Maps/StarterMap.umap
[2018.04.22-21.18.00:740][551]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Blueprints/Blueprint_Effect_Fire -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset
[2018.04.22-21.18.00:740][551]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset
[2018.04.22-21.18.00:741][551]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Audio/Fire01_Cue -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Fire01_Cue.uasset
[2018.04.22-21.18.00:741][551]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Fire01_Cue.uasset
[2018.04.22-21.18.00:741][551]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Particles/P_Fire -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Particles/P_Fire.uasset
[2018.04.22-21.18.01:072][552]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Particles/P_Fire.uasset
[2018.04.22-21.18.01:072][552]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Particles/Materials/M_Fire_SubUV -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset
[2018.04.22-21.18.01:072][552]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset
[2018.04.22-21.18.01:072][552]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Fire_Tiled_D -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset
[2018.04.22-21.18.01:072][552]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset
[2018.04.22-21.18.01:073][552]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Particles/Materials/M_Heat_Distortion -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset
[2018.04.22-21.18.01:073][552]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset
[2018.04.22-21.18.01:073][552]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Blueprints/Blueprint_Effect_Smoke -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset
[2018.04.22-21.18.01:073][552]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset
[2018.04.22-21.18.01:074][552]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Audio/Smoke01_Cue -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Smoke01_Cue.uasset
[2018.04.22-21.18.01:074][552]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Smoke01_Cue.uasset
[2018.04.22-21.18.01:074][552]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Blueprints/Blueprint_Effect_Sparks -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset
[2018.04.22-21.18.01:074][552]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset
[2018.04.22-21.18.01:074][552]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Audio/Fire_Sparks01_Cue -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset
[2018.04.22-21.18.01:074][552]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset
[2018.04.22-21.18.01:075][552]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Blueprints/Blueprint_Effect_Steam -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset
[2018.04.22-21.18.01:075][552]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset
[2018.04.22-21.18.01:075][552]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Audio/Steam01_Cue -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Steam01_Cue.uasset
[2018.04.22-21.18.01:075][552]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Steam01_Cue.uasset
[2018.04.22-21.18.01:406][553]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Blueprints/Blueprint_CeilingLight -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset
[2018.04.22-21.18.01:406][553]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset
[2018.04.22-21.18.01:407][553]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Props/SM_Lamp_Ceiling -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
[2018.04.22-21.18.01:407][553]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
[2018.04.22-21.18.01:407][553]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Props/Materials/M_Lamp -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/Materials/M_Lamp.uasset
[2018.04.22-21.18.01:407][553]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/Materials/M_Lamp.uasset
[2018.04.22-21.18.03:071][558]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Blueprints/Blueprint_WallSconce -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset
[2018.04.22-21.18.03:072][558]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset
[2018.04.22-21.18.03:736][560]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Props/SM_Lamp_Wall -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_Lamp_Wall.uasset
[2018.04.22-21.18.03:736][560]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_Lamp_Wall.uasset
[2018.04.22-21.18.04:069][561]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EngineMaterials/AntiAliasedTextMaterialTranslucent.uasset
[2018.04.22-21.18.04:069][561]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EngineMaterials/AntiAliasedTextMaterialTranslucent.uasset
[2018.04.22-21.18.04:070][561]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions03/Procedurals/ComputeFilterWidth -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/ComputeFilterWidth.uasset
[2018.04.22-21.18.04:070][561]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/ComputeFilterWidth.uasset
[2018.04.22-21.18.04:403][562]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Materials/M_Brick_Clay_Beveled -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset
[2018.04.22-21.18.04:403][562]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset
[2018.04.22-21.18.04:739][563]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Materials/M_Brick_Clay_Old -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset
[2018.04.22-21.18.04:739][563]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset
[2018.04.22-21.18.06:070][567]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Materials/M_Brick_Cut_Stone -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset
[2018.04.22-21.18.06:071][567]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset
[2018.04.22-21.18.07:071][570]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Materials/M_Brick_Hewn_Stone -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset
[2018.04.22-21.18.07:071][570]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset
[2018.04.22-21.18.07:739][572]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Materials/M_Ceramic_Tile_Checker -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset
[2018.04.22-21.18.07:740][572]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset
[2018.04.22-21.18.08:736][575]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Materials/M_CobbleStone_Pebble -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset
[2018.04.22-21.18.08:737][575]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset
[2018.04.22-21.18.09:403][577]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Materials/M_CobbleStone_Rough -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset
[2018.04.22-21.18.09:403][577]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset
[2018.04.22-21.18.09:737][578]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Materials/M_CobbleStone_Smooth -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset
[2018.04.22-21.18.10:069][579]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset
[2018.04.22-21.18.10:736][581]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Materials/M_Concrete_Grime -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2018.04.22-21.18.10:736][581]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2018.04.22-21.18.11:071][582]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Materials/M_Ground_Grass -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Ground_Grass.uasset
[2018.04.22-21.18.11:072][582]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Ground_Grass.uasset
[2018.04.22-21.18.12:069][585]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Materials/M_Ground_Gravel -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Ground_Gravel.uasset
[2018.04.22-21.18.12:070][585]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Ground_Gravel.uasset
[2018.04.22-21.18.12:404][586]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Materials/M_Ground_Moss -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Ground_Moss.uasset
[2018.04.22-21.18.12:405][586]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Ground_Moss.uasset
[2018.04.22-21.18.13:403][589]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Materials/M_Metal_Burnished_Steel -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
[2018.04.22-21.18.13:404][589]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
